reaction formula,dG0_prime,dGm_prime,dG0_prime,dGm_prime,deltaGpH72,mMdeltaGpH72
2dhglcn_c + h_c + nadh_c --> glcn_c + nad_c,-21.9892946701,-21.9892946701,-17.1126606465,-17.1126606465,-6.4,-6.4
2dhglcn_c + h_c + nadph_c --> glcn_c + nadp_c,-19.5459582052,-19.5459582052,-18.0894260163,-18.0894260163,-6.7,-6.7
3dhguln_c + atp_c --> 3dhgulnp_c + adp_c + h_c,-18.2591451077,-18.2591451077,-15.6228661494,-15.6228661494,-3.8,-3.8
5dglcn_c + h_c + nadph_c <=> glcn_c + nadp_c,-19.5392418155,-19.5392418155,-25.1951311358,-25.1951311358,-4.2,-4.2
ru5p__D_c <=> ara5p_c,2.46968389273,2.46968389273,-2.62340301415,-2.62340301415,1.4,1.4
4abut_c + akg_c --> glu__L_c + sucsal_c,8.48602482842,8.48602482842,6.09339025493,6.09339025493,-1.1,-1.1
2.0 accoa_c <=> aacoa_c + coa_c,24.7599422452,24.7599422452,26.1274139601,26.1274139601,7.1,7.1
acald_c + coa_c + nad_c <=> accoa_c + h_c + nadh_c,-8.20000951316,8.91482802156,-18.1357450564,-1.02090752169,-4.4,-0.3
accoa_c + anth_c --> acanth_c + coa_c,-26.0698149827,-26.0698149827,-18.154234871,-18.154234871,-4.3,-4.3
acgam_c + atp_c --> acgam6p_c + adp_c + h_c,-15.7777824767,-15.7777824767,-12.3851424466,-12.3851424466,-3.8,-3.8
acgam_p + pep_c --> acgam6p_c + pyr_c,-42.5608275746,-42.5608275746,-39.0505990648,-39.0505990648,-9.1,-9.1
acglu_c + atp_c --> acg5p_c + adp_c,16.1301334074,16.1301334074,30.4131757947,30.4131757947,2.7,2.7
accoa_c + glu__L_c --> acglu_c + coa_c + h_c,-31.8375184154,-31.8375184154,-28.8259625348,-28.8259625348,-5.2,-5.2
ac_c + atp_c <=> actp_c + adp_c,17.321542497,17.321542497,13.5658726067,13.5658726067,4.3,4.3
acmana_p + pep_c --> acmanap_c + pyr_c,-42.5608275746,-42.5608275746,-40.5985260782,-40.5985260782,-9.1,-9.1
acmum_p + pep_c --> acmum6p_c + pyr_c,-44.9928734871,-44.9928734871,-42.2390060492,-42.2390060492,-9.1,-9.1
acnam_c --> acmana_c + pyr_c,-3.28308568155,-20.3979232163,7.86199450215,-9.25284303258,1,-3.1
btcoa_c + fad_c <=> b2coa_c + fadh2_c,78.3999321037,78.3999321037,41.0995812733,41.0995812733,12.7,12.7
fad_c + hxcoa_c <=> fadh2_c + hx2coa_c,78.4000636379,78.4000636379,46.2960062,46.2960062,12.7,12.7
fad_c + occoa_c <=> fadh2_c + oc2coa_c,78.3998062245,78.3998062245,47.4214904897,47.4214904897,12.7,12.7
dcacoa_c + fad_c <=> dc2coa_c + fadh2_c,78.3998062245,78.3998062245,47.4214904897,47.4214904897,12.7,12.7
ddcacoa_c + fad_c <=> dd2coa_c + fadh2_c,78.3998062245,78.3998062245,47.4214904897,47.4214904897,12.7,12.7
fad_c + tdcoa_c <=> fadh2_c + td2coa_c,78.3998062245,78.3998062245,47.4214904897,47.4214904897,12.7,12.7
fad_c + pmtcoa_c <=> fadh2_c + hdd2coa_c,78.3998062245,78.3998062245,49.5661536621,49.5661536621,12.7,12.7
fad_c + stcoa_c <=> fadh2_c + od2coa_c,78.3998062245,78.3998062245,47.4214904897,47.4214904897,12.7,12.7
acorn_c + akg_c <=> acg5sa_c + glu__L_c,8.6795672512,8.6795672512,-11.6704660579,-11.6704660579,-1.1,-1.1
4adcho_c --> 4abz_c + h_c + pyr_c,-67.3853295125,-84.5001670472,-62.4991259221,-79.6139634568,-35.4,-39.5
chor_c + gln__L_c --> 4adcho_c + glu__L_c,-18.4000563666,-18.4000563666,-16.2731696597,-16.2731696597,-7.5,-7.5
amp_c + atp_c <=> 2.0 adp_c,-2.17797011512,-2.17797011512,-2.13852223538,-2.13852223538,-0.1,-0.1
amp_c + gtp_c <=> adp_c + gdp_c,-2.19941714381,-2.19941714381,0.347793540401,0.347793540401,-0.3,-0.3
amp_c + itp_c <=> adp_c + idp_c,-2.1767337026,-2.1767337026,-5.85698346639,-5.85698346639,-0.1,-0.1
adn_c + atp_c --> adp_c + amp_c + h_c,-15.783040204,-15.783040204,-13.1799485524,-13.1799485524,-3.8,-3.8
aps_c + atp_c --> adp_c + h_c + paps_c,-13.1471753936,-13.1471753936,-14.6944582826,-14.6944582826,-3.8,-3.8
dcamp_c <=> amp_c + fum_c,23.8103426169,6.69550508217,10.1419357402,-6.9729017945,7.7,3.6
25aics_c <=> aicar_c + fum_c,32.3224521875,15.2076146528,12.5274383028,-4.58739923193,7.7,3.6
10fthf_c + aicar_c <=> fprica_c + thf_c,14.7025427058,14.7025427058,6.77045594769,6.77045594769,-6.2,-6.2
5aizc_c <=> 5caiz_c,-42.8639016815,-42.8639016815,-37.9803331997,-37.9803331997,0,0
ala__D_c + pydx5p_c --> pyam5p_c + pyr_c,-6.02597970071,-6.02597970071,1.28035816791,1.28035816791,2.5,2.5
